YEAR 	MONTH 	DAY 	    HC	GPP(gC/m2d) 	AR(gC/m2d) 	MR(gC/m2d) 	GR(gC/m2d)	NPP(gC/m2d) 	ET(mm/m2/d) 	LE(W/m2) 	 ASW(mm) 	   LAI	    CC 	  DEADTREE 	 D-Wf 	    D-Ws 	     D-Wbb 	      D-Wfr 	      D-Wcr 	     D-Wres 	       Wres 	      wlAR 	       wsAR 	      wbbAR 	      wfrAR 	      wcrAR
2001 	  3 	  21 	  1	    0.0000 	    0.4089 	    0.4089 	    0.0000	    -0.4089 	  0.0052 	    0.1498 	   494.3277 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0041 	     9.7561 	    0.0000 	     0.2939 	     0.0707 	     0.0000 	     0.0456
2001 	  3 	  22 	  1	    0.0000 	    0.4333 	    0.4333 	    0.0000	    -0.4333 	  0.0025 	    0.0734 	   494.3252 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0043 	     9.7518 	    0.0000 	     0.3145 	     0.0757 	     0.0000 	     0.0446
2001 	  3 	  23 	  1	    0.0000 	    0.4479 	    0.4479 	    0.0000	    -0.4479 	  0.0026 	    0.0764 	   494.3225 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0045 	     9.7473 	    0.0000 	     0.3268 	     0.0786 	     0.0000 	     0.0440
2001 	  3 	  24 	  1	    0.0000 	    0.4732 	    0.4732 	    0.0000	    -0.4732 	  0.0010 	    0.0284 	   494.3216 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0047 	     9.7426 	    0.0000 	     0.3475 	     0.0836 	     0.0000 	     0.0438
2001 	  3 	  25 	  1	    0.0000 	    0.4528 	    0.4528 	    0.0000	    -0.4528 	  0.0012 	    0.0345 	   494.3204 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0045 	     9.7381 	    0.0000 	     0.3308 	     0.0796 	     0.0000 	     0.0439
2001 	  3 	  26 	  1	    0.0000 	    0.4350 	    0.4350 	    0.0000	    -0.4350 	  0.0011 	    0.0321 	   494.3193 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0044 	     9.7337 	    0.0000 	     0.3166 	     0.0762 	     0.0000 	     0.0438
2001 	  3 	  27 	  1	    0.0000 	    0.4425 	    0.4425 	    0.0000	    -0.4425 	  0.0007 	    0.0193 	   494.3186 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0044 	     9.7293 	    0.0000 	     0.3227 	     0.0777 	     0.0000 	     0.0437
2001 	  3 	  28 	  1	    0.0000 	    0.4609 	    0.4609 	    0.0000	    -0.4609 	  0.0012 	    0.0360 	   494.3173 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0046 	     9.7247 	    0.0000 	     0.3380 	     0.0813 	     0.0000 	     0.0433
2001 	  3 	  29 	  1	    0.0000 	    0.5082 	    0.5082 	    0.0000	    -0.5082 	  0.0000 	    0.0004 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0051 	     9.7196 	    0.0000 	     0.3760 	     0.0905 	     0.0000 	     0.0435
2001 	  3 	  30 	  1	    0.0000 	    0.6052 	    0.6052 	    0.0000	    -0.6052 	  0.0157 	    0.4551 	   494.3492 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0061 	     9.7135 	    0.0000 	     0.4527 	     0.1089 	     0.0000 	     0.0456
2001 	  3 	  31 	  1	    0.0000 	    0.6456 	    0.6456 	    0.0000	    -0.6456 	  0.1119 	    3.2323 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0065 	     9.7071 	    0.0000 	     0.4838 	     0.1164 	     0.0000 	     0.0476
2001 	  4 	   1 	  1	    0.0000 	    0.7698 	    0.7698 	    0.0000	    -0.7698 	  0.0000 	    0.0003 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0077 	     9.6994 	    0.0000 	     0.5818 	     0.1400 	     0.0000 	     0.0507
2001 	  4 	   2 	  1	    0.0000 	    0.6451 	    0.6451 	    0.0000	    -0.6451 	  0.1000 	    2.8845 	   494.2950 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0065 	     9.6929 	    0.0000 	     0.4807 	     0.1157 	     0.0000 	     0.0509
2001 	  4 	   3 	  1	    0.0000 	    0.6695 	    0.6695 	    0.0000	    -0.6695 	  0.1956 	    5.6433 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0067 	     9.6862 	    0.0000 	     0.4997 	     0.1202 	     0.0000 	     0.0519
2001 	  4 	   4 	  1	    0.0000 	    0.7383 	    0.7383 	    0.0000	    -0.7383 	  0.2082 	    6.0019 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0074 	     9.6789 	    0.0000 	     0.5535 	     0.1332 	     0.0000 	     0.0541
2001 	  4 	   5 	  1	    0.0000 	    0.6662 	    0.6662 	    0.0000	    -0.6662 	  0.2800 	    8.0699 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0067 	     9.6722 	    0.0000 	     0.4944 	     0.1190 	     0.0000 	     0.0551
2001 	  4 	   6 	  1	    0.0000 	    0.6743 	    0.6743 	    0.0000	    -0.6743 	  0.0000 	    0.0003 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0067 	     9.6655 	    0.0000 	     0.5019 	     0.1208 	     0.0000 	     0.0540
2001 	  4 	   7 	  1	    0.0000 	    0.7567 	    0.7567 	    0.0000	    -0.7567 	  0.0145 	    0.4180 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0076 	     9.6579 	    0.0000 	     0.5670 	     0.1364 	     0.0000 	     0.0559
2001 	  4 	   8 	  1	    0.0000 	    0.6600 	    0.6600 	    0.0000	    -0.6600 	  0.1168 	    3.3640 	   494.2482 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0066 	     9.6513 	    0.0000 	     0.4880 	     0.1174 	     0.0000 	     0.0569
2001 	  4 	   9 	  1	    0.0000 	    0.6464 	    0.6464 	    0.0000	    -0.6464 	  0.0514 	    1.4819 	   494.1968 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0065 	     9.6448 	    0.0000 	     0.4774 	     0.1149 	     0.0000 	     0.0563
2001 	  4 	  10 	  1	    0.0000 	    0.6488 	    0.6488 	    0.0000	    -0.6488 	  0.0008 	    0.0218 	   494.1960 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0065 	     9.6383 	    0.0000 	     0.4805 	     0.1156 	     0.0000 	     0.0550
2001 	  4 	  11 	  1	    0.0000 	    0.6858 	    0.6858 	    0.0000	    -0.6858 	  0.0180 	    0.5185 	   494.1780 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0069 	     9.6315 	    0.0000 	     0.5107 	     0.1229 	     0.0000 	     0.0546
2001 	  4 	  12 	  1	    0.0000 	    0.5241 	    0.5241 	    0.0000	    -0.5241 	  0.1719 	    4.9544 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0052 	     9.6262 	    0.0000 	     0.3802 	     0.0915 	     0.0000 	     0.0543
2001 	  4 	  13 	  1	    0.0000 	    0.5087 	    0.5087 	    0.0000	    -0.5087 	  0.2626 	    7.5757 	   494.3023 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0051 	     9.6212 	    0.0000 	     0.3694 	     0.0889 	     0.0000 	     0.0521
2001 	  4 	  14 	  1	    0.0000 	    0.5082 	    0.5082 	    0.0000	    -0.5082 	  0.0587 	    1.6931 	   494.2436 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0051 	     9.6161 	    0.0000 	     0.3702 	     0.0891 	     0.0000 	     0.0507
2001 	  4 	  15 	  1	    0.0000 	    0.4922 	    0.4922 	    0.0000	    -0.4922 	  0.0000 	    0.0003 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0049 	     9.6111 	    0.0000 	     0.3576 	     0.0860 	     0.0000 	     0.0503
2001 	  4 	  16 	  1	    0.0000 	    0.5825 	    0.5825 	    0.0000	    -0.5825 	  0.0000 	    0.0005 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0058 	     9.6053 	    0.0000 	     0.4301 	     0.1035 	     0.0000 	     0.0510
2001 	  4 	  17 	  1	    0.0000 	    0.5899 	    0.5899 	    0.0000	    -0.5899 	  0.2580 	    7.4418 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0059 	     9.5994 	    0.0000 	     0.4356 	     0.1048 	     0.0000 	     0.0515
2001 	  4 	  18 	  1	    0.0000 	    0.5329 	    0.5329 	    0.0000	    -0.5329 	  0.0000 	    0.0002 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0053 	     9.5941 	    0.0000 	     0.3889 	     0.0936 	     0.0000 	     0.0523
2001 	  4 	  19 	  1	    0.0000 	    0.5715 	    0.5715 	    0.0000	    -0.5715 	  0.2000 	    5.7693 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0057 	     9.5884 	    0.0000 	     0.4205 	     0.1012 	     0.0000 	     0.0518
2001 	  4 	  20 	  1	    0.0000 	    0.5969 	    0.5969 	    0.0000	    -0.5969 	  0.1407 	    4.0575 	   494.2243 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0060 	     9.5824 	    0.0000 	     0.4410 	     0.1061 	     0.0000 	     0.0518
2001 	  4 	  21 	  1	    0.0000 	    0.6359 	    0.6359 	    0.0000	    -0.6359 	  0.0916 	    2.6435 	   494.1327 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0064 	     9.5761 	    0.0000 	     0.4724 	     0.1137 	     0.0000 	     0.0521
2001 	  4 	  22 	  1	    0.0000 	    0.6611 	    0.6611 	    0.0000	    -0.6611 	  0.0474 	    1.3682 	   494.0852 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0066 	     9.5694 	    0.0000 	     0.4919 	     0.1184 	     0.0000 	     0.0531
2001 	  4 	  23 	  1	    0.0000 	    0.6222 	    0.6222 	    0.0000	    -0.6222 	  0.0000 	    0.0002 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0062 	     9.5632 	    0.0000 	     0.4594 	     0.1105 	     0.0000 	     0.0544
2001 	  4 	  24 	  1	    0.0000 	    0.7369 	    0.7369 	    0.0000	    -0.7369 	  0.2500 	    7.2047 	   494.1149 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0074 	     9.5558 	    0.0000 	     0.5510 	     0.1326 	     0.0000 	     0.0559
2001 	  4 	  25 	  1	    0.0000 	    0.7174 	    0.7174 	    0.0000	    -0.7174 	  0.0000 	    0.0004 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0072 	     9.5487 	    0.0000 	     0.5344 	     0.1286 	     0.0000 	     0.0569
2001 	  4 	  26 	  1	    0.0000 	    0.7662 	    0.7662 	    0.0000	    -0.7662 	  0.4000 	   11.5195 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0077 	     9.5410 	    0.0000 	     0.5728 	     0.1378 	     0.0000 	     0.0582
2001 	  4 	  27 	  1	    0.0000 	    0.7759 	    0.7759 	    0.0000	    -0.7759 	  0.2573 	    7.4080 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0078 	     9.5333 	    0.0000 	     0.5796 	     0.1395 	     0.0000 	     0.0596
2001 	  4 	  28 	  1	    0.0000 	    0.7379 	    0.7379 	    0.0000	    -0.7379 	  0.2559 	    7.3652 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0074 	     9.5259 	    0.0000 	     0.5479 	     0.1318 	     0.0000 	     0.0607
2001 	  4 	  29 	  1	    0.0000 	    0.8042 	    0.8042 	    0.0000	    -0.8042 	  0.4309 	   12.4017 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0080 	     9.5178 	    0.0000 	     0.6014 	     0.1447 	     0.0000 	     0.0609
2001 	  4 	  30 	  1	    0.0000 	    0.8926 	    0.8926 	    0.0000	    -0.8926 	  0.2000 	    5.7542 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0089 	     9.5089 	    0.0000 	     0.6717 	     0.1616 	     0.0000 	     0.0624
2001 	  5 	   1 	  1	    0.0000 	    0.8286 	    0.8286 	    0.0000	    -0.8286 	  0.1937 	    5.5733 	   494.1712 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0083 	     9.5006 	    0.0000 	     0.6194 	     0.1490 	     0.0000 	     0.0631
2001 	  5 	   2 	  1	    0.0000 	    0.8829 	    0.8829 	    0.0000	    -0.8829 	  0.1477 	    4.2494 	   494.0235 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0088 	     9.4918 	    0.0000 	     0.6630 	     0.1595 	     0.0000 	     0.0634
2001 	  5 	   3 	  1	    0.0000 	    0.9958 	    0.9958 	    0.0000	    -0.9958 	  0.0573 	    1.6480 	   493.9662 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0100 	     9.4818 	    0.0000 	     0.7526 	     0.1811 	     0.0000 	     0.0656
2001 	  5 	   4 	  1	    0.0000 	    0.8158 	    0.8158 	    0.0000	    -0.8158 	  0.0820 	    2.3562 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0082 	     9.4737 	    0.0000 	     0.6057 	     0.1457 	     0.0000 	     0.0672
2001 	  5 	   5 	  1	    0.0000 	    0.7339 	    0.7339 	    0.0000	    -0.7339 	  0.3178 	    9.1373 	   494.0472 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0073 	     9.4663 	    0.0000 	     0.5411 	     0.1302 	     0.0000 	     0.0651
2001 	  5 	   6 	  1	    0.0000 	    0.8449 	    0.8449 	    0.0000	    -0.8449 	  0.1577 	    4.5333 	   493.8895 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0084 	     9.4579 	    0.0000 	     0.6310 	     0.1518 	     0.0000 	     0.0650
2001 	  5 	   7 	  1	    0.0000 	    0.8286 	    0.8286 	    0.0000	    -0.8286 	  0.0514 	    1.4770 	   493.8381 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0083 	     9.4496 	    0.0000 	     0.6172 	     0.1485 	     0.0000 	     0.0658
2001 	  5 	   8 	  1	    0.0000 	    1.0391 	    1.0391 	    0.0000	    -1.0391 	  0.0436 	    1.2525 	   493.7946 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0104 	     9.4392 	    0.0000 	     0.7853 	     0.1890 	     0.0000 	     0.0684
2001 	  5 	   9 	  1	    0.0000 	    1.2358 	    1.2358 	    0.0000	    -1.2358 	  0.0305 	    0.8767 	   493.7640 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0124 	     9.4269 	    0.0000 	     0.9431 	     0.2269 	     0.0000 	     0.0701
2001 	  5 	  10 	  1	    0.0000 	    1.2866 	    1.2866 	    0.0000	    -1.2866 	  0.0176 	    0.5055 	   493.7464 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0129 	     9.4140 	    0.0000 	     0.9824 	     0.2364 	     0.0000 	     0.0723
2001 	  5 	  11 	  1	    0.0000 	    1.1646 	    1.1646 	    0.0000	    -1.1646 	  0.0156 	    0.4486 	   493.7308 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0116 	     9.4023 	    0.0000 	     0.8830 	     0.2125 	     0.0000 	     0.0732
2001 	  5 	  12 	  1	    0.0000 	    1.3241 	    1.3241 	    0.0000	    -1.3241 	  0.0126 	    0.3622 	   493.7182 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0132 	     9.3891 	    0.0000 	     1.0110 	     0.2433 	     0.0000 	     0.0744
2001 	  5 	  13 	  1	    0.0000 	    1.3346 	    1.3346 	    0.0000	    -1.3346 	  0.0094 	    0.2701 	   493.7088 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0133 	     9.3758 	    0.0000 	     1.0183 	     0.2450 	     0.0000 	     0.0759
2001 	  5 	  14 	  1	    0.0000 	    1.2758 	    1.2758 	    0.0000	    -1.2758 	  0.0062 	    0.1773 	   493.7026 	 0.3378 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	    -0.1076 	     9.2681 	    0.0000 	     0.9704 	     0.2335 	     0.0000 	     0.0762
2001 	  5 	  15 	  1	    1.1561 	    3.8708 	    1.0346 	    2.8362	    -2.7147 	  0.0563 	    1.6138 	   494.2903 	 0.6756 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	    -0.1220 	     9.1461 	    2.1275 	     0.7539 	     0.1814 	     0.7461 	     0.0754
2001 	  5 	  16 	  1	    4.3962 	    4.0099 	    1.1736 	    2.8362	     0.3863 	  0.9165 	   26.2400 	   493.9818 	 1.0134 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	    -0.0910 	     9.0551 	    2.1580 	     0.8391 	     0.2019 	     0.7501 	     0.0748
2001 	  5 	  17 	  1	    7.3196 	    4.0135 	    1.1773 	    2.8362	     3.3061 	  1.5196 	   43.5040 	   492.9432 	 1.3512 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	    -0.0618 	     8.9933 	    2.1836 	     0.8172 	     0.1966 	     0.7542 	     0.0758
2001 	  5 	  18 	  1	    5.8258 	    3.7979 	    0.9616 	    2.8362	     2.0279 	  0.9957 	   28.5785 	   494.3650 	 1.6890 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	    -0.0746 	     8.9187 	    2.1844 	     0.6404 	     0.1541 	     0.7579 	     0.0743
2001 	  5 	  19 	  1	    7.7402 	    3.8020 	    0.9658 	    2.8362	     3.9381 	  1.6593 	   47.6416 	   492.7056 	 2.0268 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	    -0.0555 	     8.8632 	    2.2027 	     0.6285 	     0.1512 	     0.7611 	     0.0717
2001 	  5 	  20 	  1	    9.5448 	    3.8783 	    1.0420 	    2.8362	     5.6666 	  1.7600 	   50.4922 	   490.9456 	 2.3646 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	    -0.0382 	     8.8250 	    2.2324 	     0.6642 	     0.1598 	     0.7646 	     0.0708
2001 	  5 	  21 	  1	   11.9282 	    3.9188 	    1.0825 	    2.8362	     8.0095 	  2.4658 	   70.7257 	   488.4798 	 2.7024 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	    -0.0148 	     8.8102 	    2.2557 	     0.6746 	     0.1623 	     0.7685 	     0.0712
2001 	  5 	  22 	  1	   15.6979 	    4.0514 	    1.2151 	    2.8362	    11.6466 	  3.7122 	  106.3209 	   484.7676 	 3.0402 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	     0.0216 	     8.8318 	    2.2946 	     0.7480 	     0.1800 	     0.7721 	     0.0708
2001 	  5 	  23 	  1	   18.2864 	    4.2648 	    1.4286 	    2.8362	    14.0216 	  3.9987 	  114.2866 	   480.7689 	 3.3780 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	     0.0453 	     8.8772 	    2.3561 	     0.8664 	     0.2085 	     0.7765 	     0.0722
2001 	  5 	  24 	  1	   14.3405 	    4.1467 	    1.3104 	    2.8362	    10.1938 	  2.5856 	   74.0285 	   478.1833 	 3.7158 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	     0.0071 	     8.8842 	    2.3584 	     0.7647 	     0.1840 	     0.7808 	     0.0732
2001 	  5 	  25 	  1	   18.1462 	    4.1835 	    1.3472 	    2.8362	    13.9627 	  4.1046 	  117.5102 	   474.0787 	 4.0536 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	     0.0448 	     8.9290 	    2.3858 	     0.7694 	     0.1851 	     0.7847 	     0.0731
2001 	  5 	  26 	  1	   13.7537 	    4.3591 	    1.5229 	    2.8362	     9.3946 	  2.8173 	   80.5210 	   471.2614 	 4.3914 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	    -0.0009 	     8.9281 	    2.4375 	     0.8667 	     0.2085 	     0.7885 	     0.0731
2001 	  5 	  27 	  1	   16.5590 	    4.3534 	    1.5171 	    2.8362	    12.2056 	  2.9399 	   84.0787 	   470.5215 	 4.7292 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	     0.0272 	     8.9553 	    2.4664 	     0.8334 	     0.2005 	     0.7935 	     0.0747
2001 	  5 	  28 	  1	   14.7160 	    4.4769 	    1.6407 	    2.8362	    10.2391 	  2.2133 	   63.2361 	   468.3082 	 5.0670 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	     0.0075 	     8.9628 	    2.5126 	     0.8900 	     0.2141 	     0.7990 	     0.0768
2001 	  5 	  29 	  1	    9.7849 	    4.2730 	    1.4368 	    2.8362	     5.5119 	  0.8921 	   25.5474 	   473.4160 	 5.4048 	99.6534 	00 	   0.0701 	  0.0000 	    0.0000 	     0.0247 	     0.0000 	    -0.0398 	     8.9230 	    2.4699 	     0.7556 	     0.1818 	     0.8034 	     0.0772
2001 	  5 	  30 	  1	    9.7737 	    4.2480 	    1.4118 	    2.8362	     5.5257 	  0.9642 	   27.6269 	   473.4518 	 5.4048 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	     0.0553 	     8.9783 	    2.4755 	     0.7292 	     0.1755 	     0.8065 	     0.0762
2001 	  5 	  31 	  1	   10.5391 	    1.4532 	    1.4532 	    0.0000	     9.0859 	  1.0448 	   29.9213 	   482.6070 	 5.4048 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	     0.0909 	     9.0691 	    0.3847 	     0.7524 	     0.1810 	     0.0642 	     0.0760
2001 	  6 	   1 	  1	   10.8047 	    1.4268 	    1.4268 	    0.0000	     9.3779 	  1.2681 	   36.3268 	   482.3389 	 5.4048 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	     0.0938 	     9.1629 	    0.3731 	     0.7394 	     0.1779 	     0.0648 	     0.0766
2001 	  6 	   2 	  1	    7.6826 	    1.2987 	    1.2987 	    0.0000	     6.3838 	  0.5041 	   14.4604 	   492.6348 	 5.4048 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	     0.0638 	     9.2268 	    0.3381 	     0.6649 	     0.1600 	     0.0642 	     0.0760
2001 	  6 	   3 	  1	    6.6793 	    1.2622 	    1.2622 	    0.0000	     5.4172 	  0.2980 	    8.5532 	   494.3650 	 5.4048 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	     0.0542 	     9.2809 	    0.3313 	     0.6424 	     0.1546 	     0.0633 	     0.0749
2001 	  6 	   4 	  1	   14.8656 	    1.3100 	    1.3100 	    0.0000	    13.5556 	  2.5914 	   74.3322 	   494.3650 	 5.4048 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	     0.1356 	     9.4165 	    0.3432 	     0.6716 	     0.1616 	     0.0633 	     0.0749
2001 	  6 	   5 	  1	    7.3213 	    1.3903 	    1.3903 	    0.0000	     5.9311 	  0.3988 	   11.4276 	   494.3650 	 5.4048 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	     0.0593 	     9.4758 	    0.3648 	     0.7191 	     0.1730 	     0.0633 	     0.0749
2001 	  6 	   6 	  1	   12.0409 	    1.5872 	    1.5872 	    0.0000	    10.4537 	  1.6536 	   47.2932 	   492.7114 	 5.4048 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	     0.1045 	     9.5803 	    0.4286 	     0.8254 	     0.1986 	     0.0641 	     0.0759
2001 	  6 	   7 	  1	   12.2317 	    1.4412 	    1.4412 	    0.0000	    10.7905 	  1.6115 	   46.1560 	   494.3650 	 5.4048 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	     0.1079 	     9.6882 	    0.3771 	     0.7468 	     0.1797 	     0.0653 	     0.0773
2001 	  6 	   8 	  1	   14.0138 	    1.3009 	    1.3009 	    0.0000	    12.7128 	  2.8086 	   80.5712 	   491.5564 	 5.4048 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	     0.1271 	     9.8154 	    0.3398 	     0.6660 	     0.1602 	     0.0639 	     0.0756
