Month,Day,DoY,Rg_f,Rg_sqc,Ta_f,Ta_sqc,VPD_f,VPD_sqc,Ts_f,Ts_sqc,Precip,SWC,H_f,H_sqc,LE_f,LE_sqc,Reco_st,Reco_or,NEE_st_fMDS,NEE_st_fMDSsqc,GPP_st_MDS,NEE_or_fMDS,NEE_or_fMDSsqc,GPP_or_MDS,NEE_st_fANN,NEE_st_fANNsqc,GPP_st_ANN,NEE_or_fANN,NEE_or_fANNsqc,GPP_or_ANN
12,17,351,3.57,1.00,0.97,1.00,0.04,1.00,-0.64,1.00,3.80,-9999.00,-8.57,1.00,5.82,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,18,352,9.26,1.00,0.92,1.00,0.24,1.00,-0.57,1.00,12.00,-9999.00,5.62,1.00,9.99,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,19,353,4.80,1.00,0.84,1.00,0.08,1.00,-0.55,1.00,6.20,-9999.00,6.77,1.00,6.58,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,20,354,8.72,1.00,1.96,1.00,0.07,1.00,-0.59,1.00,10.80,-9999.00,7.73,1.00,10.53,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,21,355,9.09,1.00,3.93,1.00,2.22,1.00,-0.62,1.00,0.00,-9999.00,24.37,1.00,9.98,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,22,356,7.57,1.00,5.14,1.00,3.39,1.00,-0.68,1.00,0.00,-9999.00,22.09,1.00,7.69,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,23,357,4.52,1.00,5.43,1.00,0.70,1.00,-0.76,1.00,0.20,-9999.00,10.69,1.00,4.51,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,24,358,4.51,1.00,5.70,1.00,0.05,1.00,-0.89,1.00,2.00,-9999.00,7.60,1.00,5.10,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,25,359,4.77,1.00,5.26,1.00,0.05,1.00,-0.94,1.00,1.40,-9999.00,10.36,1.00,5.22,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,26,360,6.23,1.00,4.88,1.00,0.16,1.00,-0.87,1.00,0.00,-9999.00,7.68,1.00,5.97,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,27,361,2.42,1.00,0.80,1.00,0.04,1.00,-0.75,1.00,0.80,-9999.00,-10.82,0.85,5.40,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,28,362,1.77,1.00,1.09,1.00,0.04,1.00,-0.65,1.00,0.60,-9999.00,-11.05,1.00,7.72,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,29,363,4.17,1.00,2.50,1.00,0.04,1.00,-0.13,1.00,0.60,-9999.00,13.75,1.00,7.70,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,30,364,7.14,1.00,2.65,1.00,0.04,1.00,0.06,1.00,0.20,-9999.00,11.10,1.00,8.00,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
12,31,365,1.18,1.00,1.42,1.00,0.04,1.00,-0.24,1.00,10.00,-9999.00,-9.75,1.00,5.39,0.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00,-9999.00
